Taxonomy	ENP_18.1	ENP_20.69	ENP_2	ENP_3.55	ENP_35.65	ENP_68.55	ENP_8.6	GoM_a_0.15	GoM_b_0.15	GoM_c_0.15	GoM_d_0.15	GoM_e_0.15	Haima1_0.04	Haima1_0.12	Haima1_0.2	Haima1_a_0.28	Haima1_b_0.28	Haima3_0.12	Haima3_0.28	Haima3_0.2	Haima3_0.36	Haima3_0.76	Haima5_0.02	Haima5_0.06	Haima5_0.14	Haima5_0.22	Haima5_0.3	Haima_S11_0.1	Haima_S11_0.3	Haima_S11_0.5	Haima_S11_0.9	Haima_S11_1.3	Haima_S11_1.7	Haima_S11_2.1	Haima_S11_2.5	Haima_S11_2.9	Haima_S11_3.3	Haima_S11_3.7	Haima_S11_4.1	Haima_S11_4.3	HM_2.8	HM_a_0.1	HM_a_3.8	HM_b_0.1	HM_b_3.8	HM_c_0.1	HY4_0.02	HY4_0.08	HY4_0.18	HY4_0.1	HY4_0.24	HY4_0.26	JL_0.02	JL_0.06	JL_0.14	JL_0.1	MS	QDN-W01B-1949	QDN-W01B-4577	QDN-W03B-2880	QDN-W03B-480	QDN-W04B-4228	QDN-W04B-480	QDN-W04B-4900	QDN-W04B-580	SB_0.2	SB_0.6	SB_0	SB_1.5	SB_1	SB_2.5	SB_2	SF_0.02	SF_0.08	SF_0.12	SF_0.18	SF_0.1	SF_0.26	SF_0.2	SH-W20A-1310	SH-W20A-2180	SH-W20A-3080	SH-W20A-3880	SH-W20A-766	SMM_0.3	WGM_0.03	WGM_0.15
Fermentibacterota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045599234	0.0	0.0525342565	0.0701328727	0.328608866	0.12833597	0.1548069719	0.0382931774	0.0456484348	0.010780470299999999	0.0	0.0	0.304633035	0.264320754	0.151402557	0.785419576	0.142803849	0.0	0.0	0.0	0.0	0.0	0.0	0.014420512	0.009126141	0.040729813	0.006374242	0.0	0.014659046	0.02374179	0.0	0.0164698694	0.0	0.0	0.09495347900000001	0.0	0.0	0.0	0.0	0.0077051995	0.0	0.0028459209	0.0085747486	0.010407945	0.016200325	0.14995225	0.12776598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1196211859	0.0	0.0	0.002657595	0.0	0.0	0.0	0.044860298699999995	0.0843380294	0.124043573	0.1239745746	0.1158501723	0.0340464676	0.10771831200000001	0.0	0.0	0.0	0.0	0.0	0.0033738657	0.034611499500000004	0.0
Fibrobacterota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0056677354	0.006082251	0.0	0.06634831	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01646905	0.0	0.0	0.027357725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0050390405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015419483	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011749308	0.0	0.0
Firmicutes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1234046727	0.2098593163	0.363231729	0.06934533400000001	0.0387219016	0.0	0.0020121117	0.0	0.0	0.0	0.0701743766	0.11489985600000001	0.065911121	0.252712537	0.096084629	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014122044	0.0172864801	0.0	0.0	2.31213725	0.0	0.157723277	0.0	0.0	0.0	0.0	0.0020352337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Firmicutes_A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37807440000000003	0.0	0.0229724876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Firmicutes_B	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6945673090000001	0.0	3.53324017	0.0	0.03507191	0.038959432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Firmicutes_D	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021080697	0.0025054056	0.058183666	0.24455604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gemmatimonadota	0.0	0.015130563	0.0	0.006174578	0.0	0.0	0.0	0.3389805439	0.0641288384	0.0277028927	0.005795049	0.033833337000000005	0.060966258499999995	0.046386164099999995	0.0270448756	0.0713873594	0.0823563717	0.5329673857	0.280302108	0.2913919165	0.2309635853	0.0920998408	0.006653527500000001	0.012865084	0.0044445978	0.0	0.0032610008	0.20362782950000002	0.034625152	0.0641111719	0.0536410548	0.058531215	0.058836869	0.024462739600000002	0.0	0.009935111	0.004972987	0.06815136	0.0289062336	0.0197062242	0.0	0.0	0.0	0.0	0.0	0.0	0.11458775230000001	0.341047572	0.3108247448	0.343392571	0.372367642	0.3475208698	0.0084211305	0.0041756853	0.0043086275	0.0	0.0	0.0	0.0	0.0032189025	0.0553391415	0.0	0.0421287174	0.045991227	0.043922476	0.0120559638	0.0	0.0382152102	0.0019475848	0.0028661464	0.0066913496	0.0045138048	0.0331285899	0.0841382458	0.07074883600000001	0.1544596512	0.0704271814	0.08918064120000001	0.13948747649999998	0.0354261719	0.0286564738	0.043740002	0.04277944	0.042772483	0.0200993629	0.025138402999999997	0.0
Hadarchaeota	0.0	5.15829044	0.12309741399999999	1.40912967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0296631261	0.0	0.1188028515	0.118170573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022195706	0.0021017294	0.0141744409	0.0016728642	0.0	0.018854533	0.0040606805	0.31896385000000005	0.0102319923	0.0086430264	0.38390418400000004	0.0	0.354014829	0.0	0.0080634635	0.010579343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.071334763	0.07837072	0.40749964159999996	0.832580675	0.2284517005	1.276426885	0.639027663	1.147421027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.651102279	1.768107662	1.37804824	0.9311333299999999	0.790285368	0.0	0.0	0.0
Halobacteriota	0.050171625	0.049099425	0.0	0.0	0.016645093	0.0	0.079615586	0.005328921	2.5072670759999998	2.5617427355	2.425710382	2.75674228	1.0658605703	1.4030012854	7.0996452206	6.3871899958	7.2088729474	2.7613956123	3.955761024	1.7852929287	0.43687510620000003	0.5186048469	5.3825929943	6.6385860967	10.100375373	10.097791799	11.259655201	0.1625382998	3.3648017973999997	3.4998519624	5.2625645915	4.6078188116	1.4352480634	1.1871361802	1.0589821159	2.5384305796	1.37233984	1.7510608755	5.5194251533	2.9555558594	4.7633301	0.142075378	11.345014288	12.97937797	5.7909845653	0.283658194	0.0	0.1987988476	2.03052647	0.504362703	4.492430525	4.0633392326	4.5518929726	5.603295672	11.998689949	9.30731512	17.379735067	0.0014751157	0.0047427253	2.6762497	0.0026456749	1.9186778615	0.0	0.011384886	0.0	0.15243426570000002	0.24899552989999998	0.0	1.044064906	1.6163693156	1.283154892	1.1559887205	2.7640285521	7.9532914845	8.294521848	4.2735244239	9.153125739	8.176738416000001	7.0789220713	0.0	0.0	3.85059369	0.0560114985	0.0	8.255573440000001	3.42419095634	0.0
Hydrothermarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06410756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020631967	0.0	0.0	0.0
JAFGOL01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012139934	0.012855936	0.01862714	0.01194356	0.00767411	0.002424502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006364321	0.0	0.005229642	0.0	0.0043310043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002749178	0.0	0.0	0.0	0.0047394116	0.0	0.0	0.0
JAHJDO01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007741769	0.0	0.004387093	0.0035736097	0.005597659	0.0	0.0	0.0	0.0	0.009176944	0.0	0.0188449705	0.011997882	0.0	0.0	0.0077189826	0.007896136	0.008883807	0.00864197	0.011812287	0.060812171000000005	0.015319896	0.014072844	0.0	0.01519798	0.020044712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01873692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025546215	0.25783584	0.0	0.33159852300000003	0.090558492	0.113938028	0.134134378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005389617	0.0	0.0
Krumholzibacteriota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0857695544	0.056408751199999996	0.015230182299999999	0.044837798	0.0123163955	0.0987476262	0.0997646437	0.1756149598	0.16624161169999999	0.1793780015	0.1200793961	0.078428214	0.113413312	0.0299311379	0.0047979951	0.2635763044	0.3129880114	0.131158569	0.007942749499999999	0.0622096068	0.0489632219	0.0	0.0048836198	0.0077820815	0.0013782794	0.0	0.0017321431	0.06916865	0.106180206	0.057007063	0.10794509	0.15307774	0.2710387	0.0	0.0147591358	0.0	0.0	0.0127806193	0.0	0.0522681052	0.122081266	0.1133520745	0.1463027389	0.1126096115	0.1248700692	0.030800039	0.035555962499999996	0.0294538009	0.024671518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1310664259	0.0	0.0021477977	0.0	0.0	0.0	0.0	0.0453968107	0.0697592891	0.0504859835	0.0801548547	0.0655609425	0.0513429359	0.0789248913	0.0	0.0	0.0	0.0	0.0	0.0809376699	0.03865825543	0.0
Latescibacterota	0.0	0.0	0.0	0.0	0.0433091	0.0	0.0	0.0	0.014053049	0.012251372	0.010958927	0.011855836	0.0014820476	0.0010999069	0.0055089799	0.0040508877	0.0043929126	0.004004308	0.0053458196	0.0025463097	0.00312315	0.0	0.0	0.008526403	0.0114345262	0.003198618	0.008465654999999999	0.0	0.0055672727	0.0077596445	0.0107207273	0.0137108685	0.010349307	0.0089780674	0.0078923968	0.007684722	0.0103963371	0.01521325	0.01274698	0.015150072399999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0053594392	0.0	0.0	0.0029648598	0.004406933	0.0	0.0014301098	0.06483584	0.0032328474	0.0052651605	0.0	0.003494273	0.0036847477	0.003027566	0.0018692095	0.09658902700000001	0.0	0.009879051	0.013061235000000001	0.014993408	0.0174820067	0.0	0.0057561323	0.0	0.0075781567	0.0028651012	0.0	0.008107526	0.002380078	0.0	0.0	0.0	0.0024675787	0.0045759827	0.0008475884	0.0
Marinisomatota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1182755293	0.16235374319999998	0.147371564	0.0488898104	0.0332057911	0.0164442068	0.025421771200000002	0.009130947	0.022965284	0.01216165	0.038878064299999994	0.1329551537	0.070154687	0.108885218	0.110220366	0.010025116	0.017725615	0.053035825	0.09036607049999999	0.0860456367	0.0154403647	0.014637697799999998	0.0198694935	0.02990876	0.06707273999999999	0.037940927	0.0477403177	0.0482264885	0.0	0.0	0.5084379	0.0	0.0275178185	0.0	0.0	0.0	0.010493743	0.0045612887	0.028984357	0.026114022	0.0042826966	0.0049948217	0.0074470136	0.027579665	0.0	0.09117423	0.0033807068	0.0	0.007835292	0.0	0.0170156698	0.0	0.0102527	0.012739849	0.02577865	0.0	0.0188827947	0.0205589908	0.0318613821	0.026382779999999998	0.0	0.015272844	0.012013855	0.003823053	0.013149541	0.020352183	0.0	0.0	0.0	0.0	0.0	0.0073223687	0.0	0.0	0.0
Methanobacteriota_B	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019944496	0.0	0.0	0.0	0.0	0.0027578247	0.0031281342	0.005329306	0.004422921	0.0	0.004812341	0.0023797774	0.0024499353	0.0037686396	0.009354594	0.04686056	0.0075036907	0.0125885306	0.0	0.0	0.010860666000000001	0.0059718585	0.0	0.0	0.015789336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1093329	0.004341759	0.0	0.003578513	0.0	0.0025825317	0.0	0.0062106587	0.0	0.0	0.0	0.0020528415	0.0	0.0034713126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026709712	0.0	0.0	0.05291397	0.0	0.0	0.0	0.0
Methylomirabilota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142506774	0.0	0.0	0.0	0.0	0.0038644634	0.0012064588	0.0	0.0	0.0	0.0424544102	0.03415138	0.0166023428	0.055278234	0.06608507	0.0	0.0	0.0	0.0	0.0	0.08721041	0.0041915965	0.0160886005	0.0025751528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006773027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006380043	0.0	0.015256044	0.0	0.0	0.0032734887	0.0	0.1261024108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026193	0.0	0.0
Myxococcota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004448972	0.0	0.004572667	0.22291795	0.196070757	0.2832426365	0.0929406104	0.0688515928	0.004067464	0.002305113	0.0033999314	0.0	0.0	0.07329915	0.007816096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005005902	0.006500351	0.0036192434	0.00515687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007883469099999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024121744	0.0007275879	0.0
Myxococcota_A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010221485	0.0	0.0048211934	0.0	0.007202357	0.0	0.0	0.0	0.0050399126	0.0054520685	0.027222905	0.014951721	0.025870178	0.0027854536	0.004345836	0.0	0.0	0.0	0.0	0.0	0.04789375	0.0	0.0019493321	0.001116848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006543195	0.04842018	0.048779357	0.050948653	0.047725353	0.034387164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032906074	0.0	0.0	0.0019864736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005403234	0.0	0.0
Nanoarchaeota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00593213	0.0042084698	0.0050712815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4277214	0.0	0.0	0.0	0.0
Nitrospirota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036678815	0.0030512768	0.0031858278	0.0092501911	0.0119865334	0.0458486594	0.010138381	0.008659426	0.0	0.0	0.0	0.0	0.0	0.015707382	0.007658638	0.008913371	0.007689193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006850406	0.0	0.0	0.0	0.0	0.045153864	0.022286067	0.015517034	0.0203884204	0.016721794	0.0213414466	0.015780677700000002	0.009409361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047932384	0.0	0.0	0.0	0.0	0.0	0.0	0.004048438	0.0	0.0	0.090936426	0.0039582024	0.0119906275	0.057820607	0.0	0.0	0.0	0.0	0.0	0.004949487	0.0	0.0
Omnitrophota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019204803	0.0	0.0034619386	0.213499157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0073542425	0.0077517634	0.005271153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019757451000000002	0.0	0.037808312	0.10647307	0.0290895246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054954922	0.018768828	0.0	0.0	0.050783532000000006	0.0	0.0	0.0
PUNC01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021117774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01184865	0.0048375954	0.009936178	0.0071392097	0.0021733441	0.002180701	0.0024256129	0.0	0.0	0.003751179	0.0	0.0046468405	0.0027154132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006139387	0.004324075	0.010904203	0.01052146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054638132	0.0	0.0	0.0015960976	0.0	0.0	0.0011947397	0.0	0.0	0.0	0.002700886	0.0	0.0068136365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Patescibacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012182514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004353211	0.0042730323	0.0204395058	0.0192500837	0.0	0.0	0.0	0.0	0.0	0.010021281	0.11276181299999999	0.075946247	0.0239146615	0.017838355	0.0432140807	0.0068591475	0.0	0.0	0.0	0.0	0.021974428	0.011300626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040346007	0.0	0.0	0.0	0.0065722424	0.0	0.0487213	0.0	0.012863067	0.0697188933	0.0	0.15304605589999998	0.018828863	0.0467619683	0.0096247895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002906306	0.0	0.025423694	0.0	0.043521479	0.0355763433	0.0	0.0	0.0851722783	0.0037786935	0.0	0.0
Planctomycetota	0.0	1.254075473	0.0	1.1754249906	1.329270499	0.036374412	0.38308002900000004	0.4727759683	0.07463829920000001	0.1177857471	0.090215397	0.1145006465	0.0676113135	0.0642247355	0.052496392999999995	0.0647030999	0.0653481245	0.2246725715	0.2776652305	0.1499478692	0.5254530117	0.4520967346	0.0239469244	0.0628660436	0.036672538500000004	0.018905833	0.0268363465	0.2031614901	0.39609636800000003	0.5540634787000001	0.5106495841	0.3946343319	0.2548316466	0.1519240345	0.0491379146	0.2448969076	0.212253404	0.847698242	0.5625891443	0.5868794475	0.0	0.0217314849	0.0	0.0	0.12914327239999998	0.0	0.0153722838	0.052064174000000005	0.175583352	0.1383169773	0.281319107	0.2878645717	0.035640003499999996	0.0404733883	0.1601523719	0.1266837344	0.576193048	0.7660194924	1.145798419	0.8416338454	1.0916840473	0.9646554288	1.0924772092	1.147377747	0.7455145352	0.40288030280000003	1.2618392816000001	0.34936611700000003	0.5163430412	0.4580324353	0.6360979475	1.5852621975999999	0.0031630621	0.0477013609	0.16883537	0.0453817616	0.0698234047	0.052523397299999997	0.0540678759	0.8666888809	1.3596480072	1.6653536802	3.559607349	1.6042142513	0.1149251607	0.047655543099999996	0.061706193000000006
Poribacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013028793	0.0051961993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018953715	0.0	0.0016803036	0.0031722358	0.0023960457	0.0	0.0	0.0	0.0	0.0	0.0	0.0036508942	0.025417672	0.0059828516	0.003951169	0.0014948761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010505552	0.044029336	0.0317331	0.054969117	0.05460455	0.004446297	0.004208509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008722488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004160463	0.0	0.0076904264	0.0027427443	0.007159746	0.00815836	0.001655367	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proteobacteria	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2015409439	0.080127871	0.0342204933	0.02694419	0.0284672101	3.4255839624	3.5797825177	0.7747309199	1.4641801388	1.3356542312	0.6321099083	0.5597789371	0.7731877332	0.20205489589999998	0.5317577545000001	0.799256774	0.2415837464	0.015156931500000002	0.0029949376	0.0133747317	1.1910744052	0.2174435201	0.9327898602	0.6533012469	0.5680760802	0.6158221896	0.8330276674999999	0.0088328873	0.1130497833	0.0553970934	0.2077102375	0.5221276267	0.326575164	0.0	0.44427384529999997	0.0	8.688783794	0.031362173699999996	41.57353988	3.134162378	1.0844251825	1.1127400694	1.0850762121000002	0.5023184435	0.3738920789	3.1441368901	2.2069604427	0.062906457	0.1965667214	0.0	0.4265103411	9.06766595	0.004020622	0.391560747	5.176943072	0.4120519133	0.3995708504	0.36047690099999996	1.6134948329	0.0059856057	0.8924414338	0.1095800737	0.2388482993	0.1118258334	0.2650698662	3.2198504690000003	0.9623339832	0.7344555255	0.9020755261	1.4549895744999999	1.3516830388	0.7385228348999999	0.198408608	0.0	0.0	0.0	0.3577937375	0.1345464395	0.0852866429	0.0
RBG-13-66-14	0.0	0.0	0.0	0.047660228	0.0	0.0	0.0	0.214351185	0.0	0.0565594853	0.0	0.036769485	0.0	0.0	0.0	0.0	0.0	0.0	0.003686178	0.0036944796	0.0204365669	0.0107253855	0.0	0.0	0.0	0.0	0.0	0.0489178296	0.184870196	0.0299481119	0.013084373900000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0192034999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0175746104	0.0	0.08206274399999999	0.066334801	0.0019093448	0.0	0.0	0.0	0.0	0.08376023	0.0	1.921257191	0.016123883300000003	0.017304815	0.0137813127	0.10588543	0.0115573243	0.488763499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029631145	0.0	0.013228607	0.0048028515	0.0043469905999999996	0.021755124	0.0173136737	0.0	0.0200551079	0.0532393511	0.0	0.0
SM23-31	0.0	0.021132022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026255231	0.0021127267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0090406795	0.008085976	0.0067893979999999994	0.0054246	0.0	0.0	0.0	0.0	0.014917586	0.0129013626	0.0098072549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.026773661999999997	0.022936878	0.018260191	0.039254464	0.024352776	0.050313299	0.013958674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.078124574	0.029517677	0.076273373	0.065364966	0.038062469	0.0	0.0	0.0
SZUA-182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003369274	0.0	0.0	0.0	0.0034123356	0.0	0.0	0.0	0.0	0.0	0.012832746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027098062	0.0	0.0	0.0	0.0	0.0	0.006993711	0.0	0.0	0.0	0.0	0.07675486	0.06724965	0.002960673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
